State,"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",71797,78540,80727,73628,68793,69711,69406,70659,73085,76719
State,Income of Self Employed (Euro Million),13421,14349,13101,10682,10267,9673,9239,9329,9780,10057
State,Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million),3344,5550,8218,5490,6593,6799,7249,7322,7830,8625
State,Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million),2530,1095,60,1514,1287,502,3316,3204,3105,3971
State,Primary Income (Euro Million),91092,99535,102106,91314,86940,86685,89211,90513,93800,99371
State,Social Benefits and Other Current Transfers (Euro Million),18790,20643,23839,25409,25687,25424,26055,25234,24806,24507
State,Total Household Income (Euro Million),110437,119923,127216,119410,113139,112526,115889,114415,117030,123757
State,Total Income per Person (Euro),26090,27406,28364,26340,24840,24596,25273,24910,25388,26698
State,Index of Total Income per Person (State=100),100,100,100,100,100,100,100,100,100,100
State,Current Taxes on Income (Euro Million),25704,27805,26211,25005,24057,26110,26797,27613,28228,29500
State,Disposable Household Income (Euro Million),84733,92118,101004,94405,89082,86416,89092,86801,88802,94257
State,Disposable Income per Person (Euro),20018,21052,22520,20824,19558,18889,19429,18898,19265,20334
State,Index of Disposable Income per Person (State=100),100,100,100,100,100,100,100,100,100,100
State,Disposable Income per Person (excluding Rent) (Euro),19059,19783,20688,19613,18110,17403,17848,17304,17566,18473
State,Index of Disposable Income per Person (excluding Rent) (State=100),100,100,100,100,100,100,100,100,100,100
West,"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",5880,6339,6635,6166,5885,5693,5760,5729,5847,6005
West,Income of Self Employed (Euro Million),1364,1400,1330,1128,1014,923,907,846,886,946
West,Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million),288,485,720,482,579,579,634,642,686,757
West,Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million),216,92,5,131,112,42,282,265,254,321
West,Primary Income (Euro Million),7748,8315,8690,7906,7590,7237,7583,7482,7673,8028
West,Social Benefits and Other Current Transfers (Euro Million),1856,2051,2371,2536,2555,2511,2541,2464,2425,2385
West,Total Household Income (Euro Million),9651,10345,11169,10675,10190,9783,10178,9836,9969,10404
West,Total Income per Person (Euro),23499,24527,25901,24468,23250,22032,22867,22061,22281,23123
West,Index of Total Income per Person (State=100),90.1,89.5,91.3,92.9,93.6,89.6,90.5,88.6,87.8,86.6
West,Current Taxes on Income (Euro Million),1961,2107,2003,1970,1910,1984,2061,2114,2165,2226
West,Disposable Household Income (Euro Million),7690,8238,9166,8706,8280,7800,8117,7721,7805,8177
West,Disposable Income per Person (Euro),18724,19533,21256,19953,18891,17565,18236,17319,17443,18174
West,Index of Disposable Income per Person (State=100),93.5,92.8,94.4,95.8,96.6,93,93.9,91.6,90.5,89.4
West,Disposable Income per Person (excluding Rent) (Euro),17928,18384,19585,18848,17571,16259,16810,15881,15911,16493
West,Index of Disposable Income per Person (excluding Rent) (State=100),94.1,92.9,94.7,96.1,97,93.4,94.2,91.8,90.6,89.3
Border,"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",6421,7065,7239,6670,6218,6144,5863,5975,6131,6509
Border,Income of Self Employed (Euro Million),1289,1365,1220,1009,947,871,898,856,905,937
Border,Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million),267,455,685,462,556,551,611,620,663,731
Border,Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million),229,99,5,137,116,44,285,273,264,340
Border,Primary Income (Euro Million),8206,8984,9149,8278,7838,7610,7656,7724,7962,8518
Border,Social Benefits and Other Current Transfers (Euro Million),2226,2472,2878,3084,3115,3093,3162,3060,2999,2965
Border,Total Household Income (Euro Million),10482,11432,12141,11606,10998,10739,10872,10670,10827,11473
Border,Total Income per Person (Euro),22330,23614,24376,22878,21482,20919,21127,20701,20930,22055
Border,Index of Total Income per Person (State=100),85.6,86.2,85.9,86.9,86.5,85,83.6,83.1,82.4,82.6
Border,Current Taxes on Income (Euro Million),2036,2174,2016,1978,1874,2018,1994,2087,2166,2296
Border,Disposable Household Income (Euro Million),8446,9258,10125,9628,9125,8721,8877,8583,8661,9177
Border,Disposable Income per Person (Euro),17992,19123,20328,18979,17822,16988,17252,16652,16743,17641
Border,Index of Disposable Income per Person (State=100),89.9,90.8,90.3,91.1,91.1,89.9,88.8,88.1,86.9,86.8
Border,Disposable Income per Person (excluding Rent) (Euro),17334,18182,18955,18071,16736,15914,16064,15450,15461,16236
Border,Index of Disposable Income per Person (excluding Rent) (State=100),91,91.9,91.6,92.1,92.4,91.4,90,89.3,88,87.9
Mayo,"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",1598,1720,1795,1690,1620,1541,1526,1529,1569,1574
Mayo,Income of Self Employed (Euro Million),408,419,400,341,308,273,270,254,264,277
Mayo,Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million),72,121,182,124,151,152,167,169,181,200
Mayo,Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million),60,25,1,36,31,11,76,72,69,85
Mayo,Primary Income (Euro Million),2138,2286,2379,2192,2110,1977,2039,2024,2084,2137
Mayo,Social Benefits and Other Current Transfers (Euro Million),587,646,746,803,804,788,793,767,746,736
Mayo,Total Household Income (Euro Million),2737,2926,3155,3059,2926,2774,2847,2761,2795,2870
Mayo,Total Income per Person (Euro),21583,22462,23692,22706,21617,21300,21806,21114,21293,21747
Mayo,Index of Total Income per Person (State=100),82.7,82,83.5,86.2,87,86.6,86.3,84.8,83.9,81.5
Mayo,Current Taxes on Income (Euro Million),524,562,531,527,510,514,525,546,566,575
Mayo,Disposable Household Income (Euro Million),2213,2364,2624,2532,2416,2261,2322,2215,2228,2295
Mayo,Disposable Income per Person (Euro),17448,18146,19705,18791,17849,17357,17786,16939,16979,17390
Mayo,Index of Disposable Income per Person (State=100),87.2,86.2,87.5,90.2,91.3,91.9,91.5,89.6,88.1,85.5
Mayo,Disposable Income per Person (excluding Rent) (Euro),16793,17214,18336,17874,16735,16191,16504,15644,15598,15873
Mayo,Index of Disposable Income per Person (excluding Rent) (State=100),88.1,87,88.6,91.1,92.4,93,92.5,90.4,88.8,85.9
Dublin,"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",24547,26945,27532,25027,23402,24298,24405,25002,26148,27415
Dublin,Income of Self Employed (Euro Million),3539,3777,3478,2959,2737,2392,2341,2395,2427,2532
Dublin,Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million),1277,2091,3062,2033,2432,2577,2675,2693,2882,3171
Dublin,Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million),835,365,20,506,429,170,1135,1104,1077,1378
Dublin,Primary Income (Euro Million),30198,33178,34092,30524,28999,29438,30557,31194,32534,34497
Dublin,Social Benefits and Other Current Transfers (Euro Million),5181,5609,6434,6779,6813,6774,7015,6776,6637,6580
Dublin,Total Household Income (Euro Million),35563,38702,40950,38202,35984,36353,37785,37511,38624,41035
Dublin,Total Income per Person (Euro),29970,31453,32542,30241,28514,28639,29699,29434,30199,31906
Dublin,Index of Total Income per Person (State=100),114.9,114.8,114.7,114.8,114.8,116.4,117.5,118.2,118.9,119.5
Dublin,Current Taxes on Income (Euro Million),9474,10395,9831,9295,8958,9887,10263,10493,10589,11071
Dublin,Disposable Household Income (Euro Million),26089,28308,31118,28907,27026,26466,27522,27018,28035,29964
Dublin,Disposable Income per Person (Euro),21986,23006,24729,22883,21416,20850,21632,21200,21919,23298
Dublin,Index of Disposable Income per Person (State=100),109.8,109.3,109.8,109.9,109.5,110.4,111.3,112.2,113.8,114.6
Dublin,Disposable Income per Person (excluding Rent) (Euro),20536,21307,22292,21269,19487,18818,19529,19089,19668,20832
Dublin,Index of Disposable Income per Person (excluding Rent) (State=100),107.8,107.7,107.8,108.4,107.6,108.1,109.4,110.3,112,112.8
Cavan,"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",881,1014,1030,950,875,902,883,910,938,1005
Cavan,Income of Self Employed (Euro Million),215,224,197,157,153,152,155,149,163,166
Cavan,Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million),35,61,93,62,74,71,81,82,88,98
Cavan,Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million),33,14,1,20,17,7,43,42,41,53
Cavan,Primary Income (Euro Million),1163,1313,1320,1188,1119,1132,1162,1184,1230,1322
Cavan,Social Benefits and Other Current Transfers (Euro Million),276,305,358,384,394,387,396,383,379,382
Cavan,Total Household Income (Euro Million),1446,1615,1695,1608,1520,1525,1566,1549,1588,1703
Cavan,Total Income per Person (Euro),23566,25518,26026,24239,22707,20897,21414,21149,21596,23034
Cavan,Index of Total Income per Person (State=100),90.3,93.1,91.8,92,91.4,85,84.7,84.9,85.1,86.3
Cavan,Current Taxes on Income (Euro Million),287,322,291,285,269,294,301,312,330,353
Cavan,Disposable Household Income (Euro Million),1159,1293,1403,1323,1251,1231,1266,1237,1257,1350
Cavan,Disposable Income per Person (Euro),18881,20430,21550,19947,18694,16865,17304,16888,17101,18261
Cavan,Index of Disposable Income per Person (State=100),94.3,97,95.7,95.8,95.6,89.3,89.1,89.4,88.8,89.8
Cavan,Disposable Income per Person (excluding Rent) (Euro),18222,19472,20129,19014,17584,15886,16194,15762,15897,16941
Cavan,Index of Disposable Income per Person (excluding Rent) (State=100),95.6,98.4,97.3,96.9,97.1,91.3,90.7,91.1,90.5,91.7
Louth,"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",1826,2008,2055,1886,1697,1669,1605,1619,1662,1779
Louth,Income of Self Employed (Euro Million),261,276,247,206,178,161,167,164,163,174
Louth,Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million),76,126,186,125,150,156,166,168,180,199
Louth,Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million),62,27,1,37,30,12,75,72,69,90
Louth,Primary Income (Euro Million),2224,2437,2489,2254,2057,1998,2012,2023,2074,2241
Louth,Social Benefits and Other Current Transfers (Euro Million),532,593,693,742,759,761,790,769,748,750
Louth,Total Household Income (Euro Million),2770,3024,3213,3062,2828,2768,2816,2763,2787,2988
Louth,Total Income per Person (Euro),25070,26531,27402,25640,23462,22591,22928,22455,22572,24065
Louth,Index of Total Income per Person (State=100),96.1,96.8,96.6,97.3,94.5,91.8,90.7,90.1,88.9,90.1
Louth,Current Taxes on Income (Euro Million),555,598,555,542,498,565,561,584,594,636
Louth,Disposable Household Income (Euro Million),2216,2426,2658,2520,2330,2204,2255,2178,2193,2352
Louth,Disposable Income per Person (Euro),20051,21285,22672,21104,19333,17983,18361,17707,17758,18946
Louth,Index of Disposable Income per Person (State=100),100.2,101.1,100.7,101.3,98.8,95.2,94.5,93.7,92.2,93.2
Louth,Disposable Income per Person (excluding Rent) (Euro),19268,20180,21092,20062,18086,16707,17010,16340,16301,17346
Louth,Index of Disposable Income per Person (excluding Rent) (State=100),101.1,102,102,102.3,99.9,96,95.3,94.4,92.8,93.9
Sligo,"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",922,1012,1019,972,927,851,861,883,887,942
Sligo,Income of Self Employed (Euro Million),180,190,172,146,132,122,121,116,122,128
Sligo,Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million),38,65,97,66,79,76,86,87,93,102
Sligo,Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million),33,14,1,20,17,6,41,40,38,49
Sligo,Primary Income (Euro Million),1173,1281,1289,1204,1156,1056,1109,1126,1139,1221
Sligo,Social Benefits and Other Current Transfers (Euro Million),285,319,366,384,389,385,393,381,375,371
Sligo,Total Household Income (Euro Million),1465,1597,1671,1623,1551,1446,1509,1491,1495,1590
Sligo,Total Income per Person (Euro),23199,24511,24930,23780,22519,22176,23096,22771,22752,24072
Sligo,Index of Total Income per Person (State=100),88.9,89.4,87.9,90.3,90.7,90.2,91.4,91.4,89.6,90.2
Sligo,Current Taxes on Income (Euro Million),303,325,301,303,292,281,293,308,313,335
Sligo,Disposable Household Income (Euro Million),1162,1272,1369,1320,1259,1165,1217,1183,1182,1255
Sligo,Disposable Income per Person (Euro),18400,19523,20433,19335,18280,17861,18616,18069,17984,19001
Sligo,Index of Disposable Income per Person (State=100),91.9,92.7,90.7,92.8,93.5,94.6,95.8,95.6,93.4,93.4
Sligo,Disposable Income per Person (excluding Rent) (Euro),17710,18522,18982,18378,17139,16691,17302,16738,16568,17452
Sligo,Index of Disposable Income per Person (excluding Rent) (State=100),92.9,93.6,91.8,93.7,94.6,95.9,96.9,96.7,94.3,94.5
Laois,"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",1061,1171,1240,1129,1045,1139,1104,1173,1177,1193
Laois,Income of Self Employed (Euro Million),185,183,152,118,112,116,101,103,109,103
Laois,Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million),41,69,106,72,85,87,94,95,102,112
Laois,Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million),37,16,1,22,19,8,50,50,48,59
Laois,Primary Income (Euro Million),1323,1439,1499,1340,1261,1350,1349,1420,1436,1467
Laois,Social Benefits and Other Current Transfers (Euro Million),272,306,360,392,399,407,422,416,414,407
Laois,Total Household Income (Euro Million),1603,1741,1878,1772,1667,1764,1780,1816,1825,1871
Laois,Total Income per Person (Euro),24401,25464,26636,24661,22857,21955,22114,22514,22550,22993
Laois,Index of Total Income per Person (State=100),93.5,92.9,93.9,93.6,92,89.3,87.5,90.4,88.8,86.1
Laois,Current Taxes on Income (Euro Million),344,372,356,339,318,372,367,400,410,412
Laois,Disposable Household Income (Euro Million),1258,1370,1522,1433,1350,1392,1414,1415,1415,1460
Laois,Disposable Income per Person (Euro),19160,20031,21586,19945,18504,17324,17559,17551,17482,17935
Laois,Index of Disposable Income per Person (State=100),95.7,95.2,95.9,95.8,94.6,91.7,90.4,92.9,90.7,88.2
Laois,Disposable Income per Person (excluding Rent) (Euro),18450,19015,20080,18953,17334,16241,16396,16370,16223,16562
Laois,Index of Disposable Income per Person (excluding Rent) (State=100),96.8,96.1,97.1,96.6,95.7,93.3,91.9,94.6,92.4,89.7
Midland,"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",3811,4117,4250,3825,3593,3570,3503,3645,3684,3837
Midland,Income of Self Employed (Euro Million),727,724,636,508,487,488,439,422,455,455
Midland,Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million),151,253,381,255,305,304,333,338,361,397
Midland,Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million),134,57,3,77,66,25,165,162,154,195
Midland,Primary Income (Euro Million),4824,5151,5270,4666,4451,4388,4440,4566,4653,4885
Midland,Social Benefits and Other Current Transfers (Euro Million),1114,1250,1457,1582,1606,1602,1650,1624,1606,1576
Midland,Total Household Income (Euro Million),5967,6388,6792,6385,6083,6011,6121,6123,6181,6456
Midland,Total Income per Person (Euro),23692,24362,25129,23182,21750,21348,21688,21658,21784,22628
Midland,Index of Total Income per Person (State=100),90.8,88.9,88.6,88,87.6,86.8,85.8,86.9,85.8,84.8
Midland,Current Taxes on Income (Euro Million),1251,1317,1236,1171,1125,1200,1203,1283,1314,1364
Midland,Disposable Household Income (Euro Million),4716,5071,5556,5215,4958,4811,4918,4840,4866,5092
Midland,Disposable Income per Person (Euro),18725,19338,20556,18932,17726,17085,17425,17121,17151,17846
Midland,Index of Disposable Income per Person (State=100),93.5,91.9,91.3,90.9,90.6,90.5,89.7,90.6,89,87.8
Midland,Disposable Income per Person (excluding Rent) (Euro),18035,18372,19148,18008,16636,16005,16244,15925,15878,16453
Midland,Index of Disposable Income per Person (excluding Rent) (State=100),94.6,92.9,92.6,91.8,91.9,92,91,92,90.4,89.1
Meath,"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",3088,3389,3571,3181,2914,2936,2939,2875,3023,3219
Meath,Income of Self Employed (Euro Million),596,650,555,445,469,445,425,455,473,501
Meath,Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million),123,206,301,201,240,252,263,266,284,313
Meath,Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million),109,47,3,65,54,21,140,132,129,168
Meath,Primary Income (Euro Million),3917,4292,4430,3890,3677,3654,3767,3727,3909,4202
Meath,Social Benefits and Other Current Transfers (Euro Million),572,634,743,790,808,800,814,788,785,795
Meath,Total Household Income (Euro Million),4513,4915,5228,4795,4506,4472,4608,4460,4628,4992
Meath,Total Income per Person (Euro),29219,30579,31562,28432,26374,24358,25039,24197,25019,26833
Meath,Index of Total Income per Person (State=100),112,111.6,111.3,107.9,106.2,99,99.1,97.1,98.5,100.5
Meath,Current Taxes on Income (Euro Million),1141,1226,1180,1084,1036,1094,1144,1134,1196,1255
Meath,Disposable Household Income (Euro Million),3372,3689,4048,3711,3470,3378,3463,3326,3433,3736
Meath,Disposable Income per Person (Euro),21833,22952,24437,22002,20308,18399,18820,18046,18556,20086
Meath,Index of Disposable Income per Person (State=100),109.1,109,108.5,105.7,103.8,97.4,96.9,95.5,96.3,98.8
Meath,Disposable Income per Person (excluding Rent) (Euro),20927,21672,22623,20819,18904,17027,17394,16601,17017,18403
Meath,Index of Disposable Income per Person (excluding Rent) (State=100),109.8,109.5,109.4,106.1,104.4,97.8,97.5,95.9,96.9,99.6
Clare,"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",1631,1814,1895,1677,1622,1548,1542,1531,1552,1638
Clare,Income of Self Employed (Euro Million),383,397,361,288,290,273,259,248,263,268
Clare,Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million),69,115,172,115,139,139,153,154,165,182
Clare,Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million),60,26,1,35,31,11,75,71,68,87
Clare,Primary Income (Euro Million),2143,2351,2430,2116,2082,1971,2028,2003,2048,2175
Clare,Social Benefits and Other Current Transfers (Euro Million),474,524,606,642,639,631,643,617,609,596
Clare,Total Household Income (Euro Million),2630,2869,3066,2820,2733,2611,2685,2591,2623,2769
Clare,Total Income per Person (Euro),24132,25658,26888,24545,23743,22347,22926,22086,22275,23386
Clare,Index of Total Income per Person (State=100),92.5,93.6,94.8,93.2,95.6,90.9,90.7,88.7,87.7,87.6
Clare,Current Taxes on Income (Euro Million),576,625,591,554,552,580,590,590,594,628
Clare,Disposable Household Income (Euro Million),2055,2244,2475,2266,2181,2032,2095,2001,2029,2141
Clare,Disposable Income per Person (Euro),18851,20070,21707,19726,18949,17387,17887,17060,17234,18082
Clare,Index of Disposable Income per Person (State=100),94.2,95.3,96.4,94.7,96.9,92,92.1,90.3,89.5,88.9
Clare,Disposable Income per Person (excluding Rent) (Euro),18127,19040,20202,18727,17741,16200,16585,15743,15831,16546
Clare,Index of Disposable Income per Person (excluding Rent) (State=100),95.1,96.2,97.7,95.5,98,93.1,92.9,91,90.1,89.6
Kerry,"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",1724,1852,1913,1803,1630,1625,1637,1616,1692,1785
Kerry,Income of Self Employed (Euro Million),548,589,552,432,444,435,405,408,436,421
Kerry,Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million),83,141,210,142,171,167,188,191,204,224
Kerry,Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million),68,29,2,40,34,13,86,81,80,101
Kerry,Primary Income (Euro Million),2422,2611,2677,2417,2278,2240,2316,2296,2411,2532
Kerry,Social Benefits and Other Current Transfers (Euro Million),625,686,784,836,841,815,832,808,792,783
Kerry,Total Household Income (Euro Million),3062,3291,3494,3324,3132,3065,3164,3070,3162,3312
Kerry,Total Income per Person (Euro),21649,22575,23418,22086,20757,21129,21759,21078,21633,22530
Kerry,Index of Total Income per Person (State=100),83,82.4,82.6,83.8,83.6,85.9,86.1,84.6,85.2,84.4
Kerry,Current Taxes on Income (Euro Million),592,622,586,590,551,585,599,623,653,679
Kerry,Disposable Household Income (Euro Million),2470,2669,2908,2734,2581,2481,2565,2447,2510,2632
Kerry,Disposable Income per Person (Euro),17462,18306,19489,18165,17104,17100,17640,16799,17168,17908
